time_s,head_x_m,head_y_m,head_yaw_rad,state,q_joint_01_rad,q_joint_02_rad,q_joint_03_rad,q_joint_04_rad,q_joint_05_rad,q_joint_06_rad,q_joint_07_rad,q_joint_08_rad,q_joint_09_rad,dq_joint_01_rad_s,dq_joint_02_rad_s,dq_joint_03_rad_s,dq_joint_04_rad_s,dq_joint_05_rad_s,dq_joint_06_rad_s,dq_joint_07_rad_s,dq_joint_08_rad_s,dq_joint_09_rad_s,cmd_joint_01_rad,cmd_joint_02_rad,cmd_joint_03_rad,cmd_joint_04_rad,cmd_joint_05_rad,cmd_joint_06_rad,cmd_joint_07_rad,cmd_joint_08_rad,cmd_joint_09_rad,range_head_range_m60_m,range_head_range_m30_m,range_head_range_00_m,range_head_range_p30_m,range_head_range_p60_m
2.900000,-0.036254,-0.108067,-0.783311,slither,-0.064165,0.311582,0.539380,0.483207,0.181221,-0.197006,-0.466820,-0.459262,-0.181452,2.126488,1.947313,0.967428,-0.722426,-1.898387,-1.929876,-0.799876,0.836593,1.934499,0.055199,0.413397,0.549757,0.391105,0.022578,-0.358066,-0.546563,-0.441762,-0.099902,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
2.950000,-0.041189,-0.100386,-0.898209,slither,0.061591,0.416255,0.568879,0.429772,0.080988,-0.291472,-0.492225,-0.400656,-0.070504,2.691433,2.019021,0.308900,-1.276880,-2.164531,-1.786706,-0.295183,1.389019,2.391785,0.196027,0.493712,0.526460,0.276698,-0.121546,-0.454566,-0.543656,-0.341008,0.044633,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.000000,-0.042487,-0.089064,-0.977652,slither,0.183538,0.503928,0.574452,0.358213,-0.021704,-0.372213,-0.492989,-0.321540,0.044087,2.113771,1.471378,-0.091056,-1.523162,-1.916187,-1.518057,0.085172,1.598531,2.014638,0.282942,0.528513,0.490473,0.189234,-0.213552,-0.501741,-0.520685,-0.260217,0.139889,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.050000,-0.038913,-0.072398,-0.998564,slither,0.296454,0.567739,0.552150,0.263677,-0.130533,-0.437968,-0.473643,-0.227162,0.157688,2.292631,0.871040,-0.843350,-2.103106,-2.379546,-1.066086,0.705232,2.039999,2.259616,0.396170,0.549925,0.408578,0.047979,-0.338367,-0.543137,-0.456448,-0.124819,0.273791,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.100000,-0.029738,-0.051685,-0.961640,slither,0.397908,0.600950,0.498964,0.153883,-0.241726,-0.479743,-0.428803,-0.124070,0.262242,1.729705,0.549928,-1.198090,-2.280667,-2.103822,-0.577071,1.056762,2.006281,1.852400,0.456828,0.543029,0.337829,-0.048658,-0.409034,-0.549913,-0.395697,-0.029141,0.353053,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.150000,-0.017073,-0.026635,-0.863562,slither,0.482395,0.596530,0.410806,0.032055,-0.338393,-0.494673,-0.361154,-0.015159,0.354719,1.614884,-0.372566,-2.083831,-2.395629,-1.814078,-0.095572,1.487123,2.256955,1.778344,0.520904,0.501462,0.212924,-0.189874,-0.490781,-0.528324,-0.282357,0.115129,0.450834,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.200000,-0.006041,0.000340,-0.723154,slither,0.544345,0.561540,0.301999,-0.089814,-0.416704,-0.489656,-0.278520,0.093344,0.431317,0.687906,-1.010608,-2.240523,-2.371003,-1.344661,0.277070,1.723927,1.926185,1.258875,0.543758,0.454182,0.120881,-0.277287,-0.526657,-0.493411,-0.195390,0.207482,0.499014,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.250000,0.002786,0.028915,-0.536360,slither,0.570144,0.495179,0.179634,-0.207704,-0.473056,-0.459639,-0.181351,0.201161,0.488538,0.137665,-1.676737,-2.674316,-2.313490,-0.769771,0.945190,2.051577,1.843076,0.878121,0.546486,0.357548,-0.023259,-0.391584,-0.549777,-0.412947,-0.054521,0.333163,0.542063,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.300000,0.007313,0.055708,-0.330304,slither,0.567637,0.407088,0.051822,-0.313046,-0.502184,-0.403387,-0.078778,0.299267,0.520960,-0.414390,-1.890635,-2.329697,-1.816856,-0.193753,1.279672,1.649477,1.854161,0.450967,0.527187,0.278883,-0.119076,-0.453136,-0.544033,-0.342990,0.042109,0.404612,0.549991,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.350000,0.006812,0.078010,-0.120415,slither,0.537158,0.302006,-0.069178,-0.401743,-0.508156,-0.329494,0.031927,0.384318,0.527486,-0.937484,-2.254067,-2.188829,-1.652581,0.089159,1.644935,2.174049,1.516363,-0.149791,0.468047,0.145576,-0.255014,-0.518758,-0.504125,-0.218967,0.183693,0.487780,0.530113,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.400000,0.002607,0.096076,0.088380,slither,0.484690,0.190033,-0.187529,-0.468758,-0.489341,-0.240742,0.134510,0.449061,0.509620,-1.040555,-2.022999,-1.842683,-1.135491,0.455351,1.764032,1.900751,1.069248,-0.492938,0.410268,0.050500,-0.336368,-0.542733,-0.457855,-0.127282,0.271593,0.524725,0.496279,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.450000,-0.003656,0.108644,0.284648,slither,0.411991,0.072145,-0.294587,-0.513557,-0.447930,-0.140686,0.236289,0.488014,0.462906,-1.656832,-2.402066,-2.216024,-0.709098,1.058656,2.184529,1.987296,0.632067,-1.171983,0.300517,-0.094106,-0.438229,-0.547189,-0.362515,0.016692,0.386942,0.549550,0.417257,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.500000,-0.012027,0.116646,0.470997,slither,0.323142,-0.046340,-0.391692,-0.532676,-0.386575,-0.039423,0.324783,0.505678,0.397503,-1.801489,-2.281108,-1.743506,-0.176990,1.328334,2.016430,1.589301,0.177327,-1.325731,0.215256,-0.187496,-0.489633,-0.529022,-0.284526,0.112653,0.449380,0.544960,0.348102,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.550000,-0.020791,0.119801,0.643220,slither,0.217687,-0.164469,-0.474403,-0.530674,-0.306694,0.068874,0.396687,0.496570,0.309799,-2.309139,-2.392554,-1.452603,0.260176,1.863022,2.064642,1.314047,-0.404844,-1.923540,0.075785,-0.315875,-0.538028,-0.471464,-0.151902,0.249174,0.516538,0.506716,0.224979,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.600000,-0.029870,0.119219,0.804321,slither,0.099412,-0.283490,-0.537266,-0.507102,-0.214861,0.170250,0.451710,0.467713,0.211602,-2.167139,-2.186857,-1.041858,0.606044,1.846243,2.014314,0.821077,-0.735883,-1.854724,-0.020730,-0.389803,-0.549699,-0.414614,-0.057039,0.331145,0.541629,0.461463,0.133665,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.650000,-0.035765,0.113346,0.932340,slither,-0.024698,-0.392443,-0.574121,-0.459093,-0.116428,0.263244,0.483655,0.414345,0.101409,-2.619036,-2.043177,-0.394552,1.254106,1.886937,1.704606,0.418800,-1.320863,-2.365941,-0.163373,-0.477518,-0.535416,-0.305998,0.087625,0.434227,0.547813,0.367430,-0.010124,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.700000,-0.037600,0.102997,1.020416,slither,-0.145928,-0.487112,-0.586883,-0.390216,-0.008724,0.348014,0.490269,0.340313,-0.010508,-2.052107,-1.734768,-0.184381,1.393781,2.064808,1.550492,-0.043225,-1.574592,-2.034199,-0.252769,-0.517912,-0.505132,-0.221287,0.181306,0.486605,0.530782,0.290129,-0.106214,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.750000,-0.035175,0.089114,1.065356,slither,-0.264727,-0.559683,-0.574523,-0.302103,0.101370,0.416532,0.476805,0.251968,-0.125778,-2.380552,-1.148369,0.642858,2.030255,2.289844,1.196827,-0.537438,-2.066115,-2.446542,-0.371433,-0.548268,-0.430890,-0.082287,0.310473,0.536627,0.474814,0.158206,-0.243299,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.800000,-0.025885,0.070074,1.046235,slither,-0.372467,-0.599085,-0.528965,-0.194850,0.208782,0.464239,0.439378,0.151966,-0.232260,-1.883919,-0.422867,1.317750,2.199567,1.949778,0.665650,-0.938096,-1.956117,-1.869403,-0.436695,-0.547439,-0.364415,0.014162,0.385139,0.549442,0.418902,0.063570,-0.325875,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.850000,-0.012244,0.046776,0.964733,slither,-0.461568,-0.608598,-0.448857,-0.073519,0.309393,0.489709,0.378707,0.045061,-0.329817,-1.604856,0.256834,1.973818,2.479854,1.847988,0.273167,-1.350199,-2.103554,-1.810549,-0.508792,-0.514657,-0.244346,0.157087,0.474224,0.536881,0.311436,-0.081132,-0.430164,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.900000,0.002521,0.019550,0.823784,slither,-0.526557,-0.578669,-0.341780,0.054159,0.391852,0.489404,0.298094,-0.062636,-0.411654,-0.790484,1.100431,2.215440,2.110767,1.393586,-0.151086,-1.669311,-1.809519,-1.352790,-0.537497,-0.472763,-0.154333,0.246915,0.515663,0.507695,0.227286,-0.175090,-0.483508,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
3.950000,0.014013,-0.009276,0.646129,slither,-0.566542,-0.519303,-0.217143,0.174328,0.453582,0.464364,0.204270,-0.170622,-0.475113,-0.482909,1.415127,2.525339,2.397157,0.966470,-0.832527,-1.976870,-2.003895,-1.048192,-0.549305,-0.383084,-0.011291,0.366561,0.547708,0.434943,0.088778,-0.305027,-0.535148,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.000000,0.021409,-0.037418,0.442959,slither,-0.573266,-0.437149,-0.088038,0.283747,0.490169,0.414648,0.103907,-0.272354,-0.514169,0.053419,1.646562,2.460214,2.026610,0.469387,-1.213761,-1.799263,-1.924912,-0.500484,-0.535990,-0.308098,0.085126,0.432669,0.548033,0.369310,-0.007593,-0.380421,-0.549107,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.050000,0.023458,-0.062417,0.231140,slither,-0.551294,-0.336761,0.036478,0.375709,0.503617,0.346917,-0.000887,-0.361415,-0.527855,0.746067,2.211576,2.091174,1.629660,0.144559,-1.534812,-2.175202,-1.665271,-0.060435,-0.485260,-0.178592,0.223913,0.506261,0.516938,0.250215,-0.150779,-0.470862,-0.538269,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.100000,0.021678,-0.082453,0.022446,slither,-0.504197,-0.226013,0.153387,0.447818,0.490953,0.262408,-0.105030,-0.433402,-0.518436,1.079268,2.204680,2.268582,1.208028,-0.428572,-1.706405,-1.724773,-1.216889,0.290546,-0.432459,-0.084789,0.308381,0.536066,0.476087,0.160628,-0.241027,-0.513341,-0.510186,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.150000,0.015612,-0.098670,-0.187266,slither,-0.434962,-0.106652,0.265145,0.500551,0.458093,0.168458,-0.209672,-0.481846,-0.480578,1.551605,2.425309,2.215507,0.787984,-0.918747,-2.058041,-2.135755,-0.784696,1.067602,-0.328848,0.059894,0.416496,0.549596,0.387771,0.017860,-0.361636,-0.547070,-0.438933,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.200000,0.008579,-0.108938,-0.379731,slither,-0.350364,0.014845,0.365211,0.524316,0.400870,0.068695,-0.301608,-0.506497,-0.419682,1.582891,1.956455,1.756031,0.407541,-1.102678,-1.903768,-1.702672,-0.278888,1.178135,-0.246611,0.154660,0.472937,0.537425,0.313519,-0.078628,-0.428582,-0.548549,-0.374153,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.250000,0.000514,-0.113643,-0.554793,slither,-0.247374,0.134875,0.449685,0.526038,0.326426,-0.035118,-0.381639,-0.507181,-0.339368,2.389551,2.585633,1.571219,-0.168708,-1.715668,-2.265474,-1.461943,0.405797,1.891760,-0.109840,0.286980,0.529800,0.488318,0.184794,-0.217895,-0.503657,-0.519145,-0.256048,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.300000,-0.007094,-0.113275,-0.710127,slither,-0.133577,0.250638,0.514518,0.506301,0.236673,-0.140012,-0.443070,-0.482831,-0.243338,2.189497,2.265734,0.995120,-0.675451,-1.752717,-1.884978,-1.010326,0.648993,1.826846,-0.013822,0.364670,0.547471,0.436487,0.091275,-0.302918,-0.534558,-0.479343,-0.166901,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.350000,-0.012657,-0.108586,-0.840679,slither,-0.011246,0.360257,0.556149,0.462477,0.140240,-0.238245,-0.479838,-0.434464,-0.134079,2.666002,2.185033,0.551190,-1.135469,-2.060762,-1.969221,-0.433564,1.298890,2.334845,0.130074,0.459440,0.542260,0.334091,-0.053359,-0.412175,-0.549809,-0.392403,-0.024425,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.400000,-0.015288,-0.099406,-0.937620,slither,0.113865,0.454834,0.573367,0.398807,0.037531,-0.326953,-0.495451,-0.367532,-0.021272,2.314490,1.596736,0.014944,-1.413100,-1.920252,-1.605169,-0.083953,1.377800,2.049470,0.221599,0.505266,0.517797,0.252466,-0.148344,-0.469549,-0.538784,-0.318895,0.072119,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.450000,-0.013614,-0.085240,-0.986790,slither,0.232478,0.532176,0.563638,0.315444,-0.069526,-0.402416,-0.487241,-0.280387,0.094485,2.427862,1.140112,-0.648593,-1.776874,-2.060907,-1.294912,0.296801,1.938542,2.288817,0.345230,0.544448,0.451502,0.116271,-0.281354,-0.527998,-0.491307,-0.190969,0.211847,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.500000,-0.005915,-0.065895,-0.975195,slither,0.339596,0.579147,0.521927,0.214150,-0.178350,-0.456031,-0.456026,-0.183038,0.203146,1.900726,0.427485,-1.232755,-2.164078,-2.089286,-0.826335,0.827360,1.920422,1.940790,0.414838,0.549687,0.389562,0.020389,-0.359725,-0.546803,-0.440454,-0.097748,0.297412,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.550000,0.004909,-0.042402,-0.907153,slither,0.433913,0.595296,0.453676,0.097447,-0.283775,-0.489333,-0.402475,-0.075980,0.304052,1.825620,0.064018,-1.618095,-2.516377,-1.936476,-0.471268,1.296230,2.257695,2.004976,0.494673,0.525822,0.274803,-0.123681,-0.455795,-0.543320,-0.339287,0.046815,0.407795,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.600000,0.016591,-0.015228,-0.785388,slither,0.507112,0.575798,0.357264,-0.023993,-0.375181,-0.497066,-0.329577,0.032668,0.388686,0.991929,-0.781481,-2.107115,-2.478920,-1.606576,0.076107,1.652367,2.094924,1.520194,0.529115,0.489478,0.187176,-0.215569,-0.502635,-0.519975,-0.258286,0.142006,0.466094,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.650000,0.026118,0.012679,-0.624685,slither,0.553918,0.528150,0.242252,-0.142076,-0.444577,-0.479413,-0.240670,0.141122,0.458901,0.955368,-1.026077,-2.323549,-2.134102,-1.275021,0.427627,1.972457,2.208159,1.225405,0.549957,0.407108,0.045796,-0.340091,-0.543478,-0.455222,-0.122685,0.275688,0.526121,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.700000,0.031743,0.039377,-0.437989,slither,0.569292,0.456029,0.120629,-0.257865,-0.490217,-0.436993,-0.139742,0.246171,0.505641,-0.048933,-1.684085,-2.566127,-2.248562,-0.611330,1.061650,1.946468,1.903287,0.650649,0.542677,0.336098,-0.050839,-0.410495,-0.549870,-0.394172,-0.026954,0.354729,0.546056,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.750000,0.033946,0.063191,-0.236995,slither,0.555554,0.361874,-0.000847,-0.354526,-0.508274,-0.373867,-0.033884,0.339832,0.526985,-0.557686,-2.143244,-2.566413,-1.788773,-0.124784,1.490803,2.314826,1.840161,0.201623,0.500558,0.210903,-0.191928,-0.491766,-0.527711,-0.280475,0.117270,0.452085,0.544302,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.800000,0.032450,0.082415,-0.034804,slither,0.518518,0.254623,-0.121162,-0.432389,-0.499433,-0.291432,0.073774,0.415390,0.523744,-0.868087,-2.108848,-2.247062,-1.260458,0.379141,1.772824,2.104500,1.201243,-0.383294,0.452943,0.118743,-0.279176,-0.527284,-0.492439,-0.193341,0.209509,0.499931,0.522079,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.850000,0.026910,0.098690,0.168894,slither,0.456637,0.141128,-0.235468,-0.490834,-0.472605,-0.195057,0.179693,0.470643,0.491745,-1.487883,-2.508424,-2.347349,-0.923995,0.807937,2.047942,2.229946,0.849405,-0.919541,0.355881,-0.025447,-0.393119,-0.549835,-0.411497,-0.052341,0.334903,0.542430,0.458877,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.900000,0.019064,0.110460,0.365082,slither,0.376892,0.022802,-0.337867,-0.526185,-0.422864,-0.093499,0.277645,0.500139,0.436493,-1.604873,-2.264960,-1.808525,-0.494614,1.083715,2.050394,1.841043,0.361122,-1.215275,0.276993,-0.121214,-0.454374,-0.543707,-0.341275,0.044293,0.406092,0.549973,0.398727,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
4.950000,0.010928,0.116952,0.548318,slither,0.278020,-0.097187,-0.429490,-0.532320,-0.352920,0.010055,0.359014,0.504589,0.359771,-2.236372,-2.142580,-1.737873,0.047341,1.483054,2.129711,1.545177,-0.171934,-1.695577,0.143463,-0.256953,-0.519482,-0.503245,-0.216956,0.185756,0.488788,0.529525,0.286107,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.000000,0.002234,0.118728,0.715746,slither,0.166754,-0.213790,-0.502994,-0.520237,-0.268537,0.114590,0.424043,0.485960,0.268961,-2.017848,-1.876596,-1.304549,0.194181,1.605796,2.034154,1.180975,-0.266451,-1.729279,0.048318,-0.338098,-0.543083,-0.456638,-0.125151,0.273495,0.525378,0.495330,0.199478,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.050000,-0.005213,0.115199,0.860800,slither,0.044439,-0.329312,-0.552503,-0.486005,-0.172964,0.211358,0.469173,0.447411,0.164471,-2.431557,-2.112221,-0.887599,0.824472,1.971566,1.962610,0.702069,-0.999037,-2.310915,-0.096263,-0.439549,-0.546963,-0.360865,0.018881,0.388496,0.549634,0.415827,0.058878,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.100000,-0.009314,0.107059,0.972098,slither,-0.078616,-0.431655,-0.580602,-0.429337,-0.069743,0.302290,0.488880,0.384494,0.052521,-2.203557,-1.655812,-0.345751,1.189626,1.875802,1.481470,0.180690,-1.340896,-1.999756,-0.189554,-0.490627,-0.528419,-0.282649,0.114796,0.450639,0.544659,0.346403,-0.037741,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.150000,-0.010339,0.096022,1.047960,slither,-0.199836,-0.519545,-0.583802,-0.354267,0.036976,0.381413,0.487967,0.303924,-0.061754,-2.377363,-1.477499,0.191139,1.775700,2.137008,1.540733,-0.127307,-1.804080,-2.364452,-0.317665,-0.538479,-0.470333,-0.149796,0.251125,0.517286,0.505860,0.222978,-0.179559,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.200000,-0.003582,0.078356,1.053633,slither,-0.309942,-0.577409,-0.552921,-0.254575,0.146301,0.442831,0.467022,0.211250,-0.172151,-1.893666,-0.837083,0.826987,2.051218,2.000013,1.025904,-0.582524,-1.865216,-1.979371,-0.391345,-0.549767,-0.413172,-0.054860,0.332891,0.542006,0.460268,0.131540,-0.267775,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.250000,0.007887,0.057823,1.009678,slither,-0.411705,-0.605697,-0.492103,-0.138325,0.252609,0.479242,0.416030,0.106939,-0.275882,-1.755585,-0.422620,1.419344,2.356455,1.978681,0.595879,-1.136935,-2.282760,-2.132317,-0.478601,-0.534911,-0.304176,0.089787,0.435568,0.547614,0.365798,-0.012313,-0.383817,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.300000,0.021728,0.033215,0.904671,slither,-0.492137,-0.597141,-0.400777,-0.015686,0.346515,0.493262,0.347348,-0.001684,-0.365287,-1.474657,0.408404,1.993608,2.497865,1.673640,0.022336,-1.531802,-2.208208,-1.676825,-0.518645,-0.504261,-0.219280,0.183372,0.487622,0.530204,0.288266,-0.108362,-0.446840,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.350000,0.034953,0.006273,0.756789,slither,-0.550065,-0.558295,-0.290284,0.109127,0.421743,0.481496,0.260736,-0.110561,-0.440201,-1.338487,0.857987,2.298162,2.471192,1.324531,-0.448405,-1.934000,-2.354261,-1.383799,-0.548437,-0.429526,-0.080121,0.312279,0.537102,0.473705,0.156107,-0.245261,-0.515017,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.400000,0.044935,-0.022112,0.566384,slither,-0.571084,-0.485831,-0.164392,0.222501,0.472442,0.445223,0.161280,-0.216064,-0.494844,0.026777,1.773937,2.573887,2.116707,0.713295,-0.879765,-1.874633,-1.924195,-0.793981,-0.547223,-0.362771,0.016352,0.386700,0.549536,0.417479,0.061394,-0.327637,-0.540851,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.450000,0.049970,-0.049186,0.355131,slither,-0.563482,-0.393226,-0.034255,0.325795,0.494426,0.384034,0.058904,-0.311442,-0.522331,0.407310,2.031221,2.527869,1.908472,0.151678,-1.486976,-2.164109,-1.855115,-0.258841,-0.513881,-0.242382,0.159185,0.475329,0.536402,0.309629,-0.083298,-0.431525,-0.548186,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.500000,0.050230,-0.071711,0.148228,slither,-0.531704,-0.288349,0.085033,0.409319,0.495620,0.307691,-0.050824,-0.393840,-0.525914,0.815057,2.141353,2.414705,1.516276,-0.086180,-1.553434,-2.180489,-1.411939,0.133377,-0.471640,-0.152229,0.248871,0.516421,0.506848,0.225290,-0.177164,-0.484548,-0.531913,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.550000,0.046862,-0.089804,-0.057444,slither,-0.476325,-0.175162,0.201206,0.468408,0.472322,0.220358,-0.154094,-0.456285,-0.503591,1.307186,2.182366,1.979111,1.017544,-0.674864,-1.825148,-2.034441,-1.115475,0.691903,-0.381509,-0.009101,0.368191,0.547903,0.433599,0.086616,-0.306848,-0.535649,-0.477010,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.600000,0.040993,-0.102641,-0.251640,slither,-0.402260,-0.059493,0.308106,0.507255,0.427911,0.122062,-0.252553,-0.493521,-0.454116,1.552337,2.293180,2.016325,0.551548,-1.014374,-1.910797,-1.833785,-0.535797,0.983323,-0.306282,0.087289,0.434018,0.547843,0.367684,-0.009783,-0.382000,-0.549227,-0.421727,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.650000,0.032809,-0.111420,-0.441086,slither,-0.308160,0.063509,0.401286,0.521362,0.364584,0.021250,-0.337853,-0.507223,-0.385855,2.157230,2.475066,1.706274,0.132073,-1.374664,-2.166243,-1.569911,-0.027677,1.626297,-0.176519,0.225911,0.507113,0.516186,0.248262,-0.152884,-0.471990,-0.537815,-0.315037,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.700000,0.023918,-0.115126,-0.616140,slither,-0.199216,0.183928,0.477753,0.517279,0.285901,-0.082471,-0.408394,-0.496659,-0.299136,2.233543,2.492744,1.307823,-0.392535,-1.589310,-1.924253,-1.119137,0.431558,1.640846,-0.082624,0.310192,0.536552,0.474986,0.158532,-0.242993,-0.514123,-0.509363,-0.231268,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.750000,0.016635,-0.112419,-0.760037,slither,-0.081527,0.294386,0.535059,0.491577,0.195729,-0.188666,-0.461424,-0.461940,-0.196090,2.620551,2.417078,0.902327,-0.883260,-2.038214,-2.133927,-0.784855,0.982637,2.217403,0.062071,0.417923,0.549508,0.386215,0.015670,-0.363283,-0.547291,-0.437610,-0.093098,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.800000,0.011639,-0.105095,-0.879136,slither,0.042956,0.402348,0.566850,0.437808,0.094426,-0.281046,-0.488879,-0.406586,-0.086836,1.955990,2.031594,0.373015,-1.224825,-1.878725,-1.705742,-0.274361,1.237187,2.052886,0.156761,0.474051,0.536955,0.311717,-0.080795,-0.429951,-0.548386,-0.372544,0.003213,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
5.850000,0.009187,-0.094680,-0.963940,slither,0.165589,0.495145,0.576038,0.368227,-0.010516,-0.363370,-0.493712,-0.331764,0.029145,2.332576,1.768801,-0.065284,-1.598889,-1.966668,-1.520019,0.087895,1.810296,2.449234,0.288846,0.530384,0.487307,0.182729,-0.219905,-0.504533,-0.518418,-0.254108,0.146562,-0.800000,-0.800000,-0.800000,-0.800000,-0.800000
